# Directed graph: p2p-Gnutella08SCC.txt 
# Save as tab-separated list of edges
# Nodes: 4234 Edges: 5261
# FromNodeId	ToNodeId
6301	2106
6301	2107
6301	2108
6301	2109
6301	2110
6301	2111
6301	2113
6301	2117
6301	2118
6301	2119
6301	2120
6301	2121
6301	2122
6301	2123
6301	2124
6301	2125
6301	2126
6301	2127
6301	2128
6301	2129
6301	2130
6301	2131
6301	2132
6301	2136
6301	2138
6301	2139
6301	2140
6301	2141
6301	2142
6301	2144
6301	2147
6301	2149
6301	2150
6301	2151
6301	2152
6301	2154
6301	2155
6301	2157
6301	2159
6301	2160
6301	2161
6301	2162
6301	2163
6301	2165
6301	2166
6301	2167
6301	2169
6301	2170
6301	2171
6301	2172
6301	2175
6301	2177
6301	2179
6301	2180
6301	2182
6301	2183
6301	2185
6301	2186
6301	2187
6301	2188
6301	2189
6301	2190
6301	2191
6301	2192
6301	2194
6301	2196
6301	2197
6301	2198
6301	2200
6301	2202
6301	2203
6301	2204
6301	2206
6301	2207
6301	2208
6301	2209
6301	2210
6301	2211
6301	2212
6301	2213
6301	2214
6301	2215
6301	2216
6301	2218
6301	2219
6301	2220
6301	2222
6301	2227
6301	2229
6301	2230
6301	2232
6301	2233
6301	2234
6301	2235
6301	2236
6301	2238
6301	2239
6301	2240
6301	2242
6301	2245
6301	2246
6301	2247
6301	2249
6301	2250
6301	2251
6301	2254
6301	2255
6301	2256
6301	2257
6301	2258
6301	2259
6301	2263
6301	2264
6301	2265
6301	2266
6301	2268
6301	2270
6301	2271
6301	2272
6301	2273
6301	2274
6301	2276
6301	2277
6301	2278
6301	2280
6301	2282
6301	2283
6301	2284
6301	2287
6301	2289
6301	2291
6301	2294
6301	2296
6301	2297
6301	2298
6301	2301
6301	2302
6301	2303
6301	2304
6301	2305
6301	2306
6301	2307
6301	2308
6301	2310
6301	2311
6301	2316
6301	2317
6301	2319
6301	2320
6301	2321
6301	2323
6301	2326
6301	2327
6301	2328
6301	2330
6301	2331
6301	2334
6301	2335
6301	2339
6301	2340
6301	2341
6301	2342
6301	2344
6301	2346
6301	2348
6301	2349
6301	2351
6301	2353
6301	2354
6301	2355
6301	2357
6301	2359
6301	2363
6301	2366
6301	2368
6301	2373
6301	2378
6301	2379
6301	2380
6301	2382
6301	2383
6301	2385
6301	2386
6301	2387
6301	2389
6301	2390
6301	2394
6301	2395
6301	2397
6301	2400
6301	2401
6301	2402
6301	2403
6301	2404
6301	2405
6301	2406
6301	2408
6301	2409
6301	2410
6301	2412
6301	2413
6301	2414
6301	2415
6301	2416
6301	2417
6301	2418
6301	2419
6301	2421
6301	2422
6301	2423
6301	2427
6301	2429
6301	2430
6301	2431
6301	2432
6301	2433
6301	2434
6301	2435
6301	2436
6301	2437
6301	2438
6301	2439
6301	2441
6301	2442
6301	2443
6301	2445
6301	2446
6301	2447
6301	2448
6301	2449
6301	2450
6301	2455
6301	2456
6301	2457
6301	2458
6301	2462
6301	2466
6301	2467
6301	2468
6301	2469
6301	2470
6301	2472
6301	2473
6301	2475
6301	2476
6301	2477
6301	2478
6301	2479
6301	2480
6301	2481
6301	2482
6301	2483
6301	2484
6301	2487
6301	2488
6301	2489
6301	2491
6301	2493
6301	2495
6301	2496
6301	2497
6301	2499
6301	2502
6301	2507
6301	2508
6301	2509
6301	2511
6301	2512
6301	2513
6301	2514
6301	2515
6301	2516
6301	2517
6301	2518
6301	2519
6301	2520
6301	2521
6301	2522
6301	2525
6301	2526
6301	2527
6301	2528
6301	2531
6301	2533
6301	2535
6301	2536
6301	2537
6301	2538
6301	2539
6301	2540
6301	2541
6301	2542
6301	2543
6301	2545
6301	2547
6301	2550
6301	2552
6301	2553
6301	2555
6301	2556
6301	2557
6301	2558
6301	2560
6301	2561
6301	2563
6301	2564
6301	2565
6301	2566
6301	2567
6301	2568
6301	2570
6301	2571
6301	2572
6301	2573
6301	2574
6301	2579
6301	2580
6301	2582
6301	2583
6301	2585
6301	2586
6301	2587
6301	2588
6301	2589
6301	2592
6301	2594
6301	2595
6301	2598
6301	2600
6301	2601
6301	2602
6301	2603
6301	2604
6301	2605
6301	2608
6301	2609
6301	2610
6301	2611
6301	2613
6301	2616
6301	2618
6301	2619
6301	2620
6301	2623
6301	2624
6301	2625
6301	2628
6301	2630
6301	2631
6301	2632
6301	2633
6301	2636
6301	2637
6301	2640
6301	2641
6301	2642
6301	2643
6301	2644
6301	2645
6301	2647
6301	2648
6301	2649
6301	2650
6301	2651
6301	2652
6301	2655
6301	2656
6301	2658
6301	2660
6301	2661
6301	2662
6301	2664
6301	2665
6301	2667
6301	2668
6301	2669
6301	2671
6301	2672
6301	2673
6301	2674
6301	2675
6301	2677
6301	2682
6301	2684
6301	2685
6301	2686
6301	2687
6301	2688
6301	2689
6301	2691
6301	2692
6301	2696
6301	2697
6301	2700
6301	2701
6301	2703
6301	2704
6301	2705
6301	2706
6301	2707
6301	2708
6301	2711
6301	2713
6301	2714
6301	2717
6301	2720
6301	2722
6301	2724
6301	2725
6301	2726
6301	2727
6301	2729
6301	2730
6301	2731
6301	2734
6301	2736
6301	2737
6301	2738
6301	2739
6301	2740
6301	2741
6301	2742
6301	2744
6301	2745
6301	2746
6301	2747
6301	2749
6301	2752
6301	2753
6301	2754
6301	2755
6301	2756
6301	2758
6301	2759
6301	2760
6301	2762
6301	2763
6301	2764
6301	2765
6301	2766
6301	2768
6301	2769
6301	2771
6301	2772
6301	2775
6301	2776
6301	2778
6301	2780
6301	2781
6301	2782
6301	2783
6301	2784
6301	2785
6301	2786
6301	2787
6301	2788
6301	2789
6301	2791
6301	2792
6301	2793
6301	2795
6301	2799
6301	2800
6301	2801
6301	2802
6301	2805
6301	2806
6301	2818
6301	2820
6301	2825
6301	2833
6301	2836
6301	2837
6301	2838
6301	2839
6301	2840
6301	2841
6301	2842
6301	2843
6301	2844
6301	2846
6301	2848
6301	2849
6301	2850
6301	2851
6301	2853
6301	2854
6301	2855
6301	2856
6301	2857
6301	2858
6301	2863
6301	2865
6301	2867
6301	2869
6301	2872
6301	2874
6301	2876
6301	2877
6301	2878
6301	2880
6301	2882
6301	2884
6301	2889
6301	2891
6301	2893
6301	2894
6301	2895
6301	2896
6301	2899
6301	2905
6301	2908
6301	2909
6301	2910
6301	2911
6301	2912
6301	2913
6301	2914
6301	2915
6301	2916
6301	2917
6301	2918
6301	2919
6301	2920
6301	2923
6301	2924
6301	2925
6301	2926
6301	2928
6301	2929
6301	2931
6301	2932
6301	2933
6301	2935
6301	2936
6301	2937
6301	2940
6301	2941
6301	2943
6301	2944
6301	2945
6301	2947
6301	2950
6301	2953
6301	2954
6301	2955
6301	2956
6301	2957
6301	2959
6301	2960
6301	2963
6301	2964
6301	2965
6301	2966
6301	2967
6301	2968
6301	2969
6301	2970
6301	2971
6301	2972
6301	2973
6301	2975
6301	2978
6301	2980
6301	2981
6301	2982
6301	2984
6301	2985
6301	2987
6301	2989
6301	2990
6301	2993
6301	2994
6301	2995
6301	2996
6301	2998
6301	2999
6301	3000
6301	3001
6301	3002
6301	3005
6301	3006
6301	3007
6301	3008
6301	3012
6301	3013
6301	3015
6301	3017
6301	3018
6301	3019
6301	3020
6301	3021
6301	3022
6301	3025
6301	3028
6301	3029
6301	3035
6301	3036
6301	3047
6301	3048
6301	3049
6301	3050
6301	3051
6301	3052
6301	3053
6301	3054
6301	3055
6301	3057
6301	3062
6301	3064
6301	3065
6301	3069
6301	3070
6301	3071
6301	3076
6301	3079
6301	3082
6301	3083
6301	3084
6301	3085
6301	3089
6301	3090
6301	3091
6301	3093
6301	3094
6301	3097
6301	3104
6301	3105
6301	3106
6301	3107
6301	3108
6301	3109
6301	3110
6301	3112
6301	3113
6301	3114
6301	3116
6301	3118
6301	3119
6301	3121
6301	3122
6301	3123
6301	3124
6301	3125
6301	3127
6301	3128
6301	3130
6301	3131
6301	3132
6301	3133
6301	3134
6301	3136
6301	3139
6301	3141
6301	3143
6301	3144
6301	3145
6301	3146
6301	3147
6301	3150
6301	3151
6301	3153
6301	3154
6301	3155
6301	3157
6301	3159
6301	3161
6301	3162
6301	3164
6301	3165
6301	3166
6301	3167
6301	3168
6301	3169
6301	3170
6301	3172
6301	3173
6301	3175
6301	3177
6301	3181
6301	3184
6301	3185
6301	3187
6301	3188
6301	3189
6301	3193
6301	3195
6301	3196
6301	3198
6301	3199
6301	3201
6301	3203
6301	3204
6301	3205
6301	3209
6301	3211
6301	3212
6301	3214
6301	3215
6301	3216
6301	3217
6301	3218
6301	3219
6301	3221
6301	3223
6301	3224
6301	3226
6301	3227
6301	3229
6301	3230
6301	3231
6301	3234
6301	3235
6301	3237
6301	3238
6301	3239
6301	3240
6301	3241
6301	3242
6301	3243
6301	3245
6301	3248
6301	3249
6301	3250
6301	3251
6301	3252
6301	3253
6301	3254
6301	3261
6301	3262
6301	3263
6301	3264
6301	3265
6301	3267
6301	3268
6301	3271
6301	3272
6301	3274
6301	3275
6301	3277
6301	3278
6301	3279
6301	3280
6301	3282
6301	3283
6301	3286
6301	3287
6301	3288
6301	3289
6301	3290
6301	3291
6301	3292
6301	3293
6301	3294
6301	3297
6301	3298
6301	3299
6301	3300
6301	3301
6301	3302
6301	3303
6301	3306
6301	3307
6301	3308
6301	3313
6301	3314
6301	3316
6301	3317
6301	3318
6301	3319
6301	3320
6301	3322
6301	3324
6301	3325
6301	3328
6301	3329
6301	3330
6301	3331
6301	3332
6301	3334
6301	3335
6301	3336
6301	3339
6301	3340
6301	3342
6301	3343
6301	3345
6301	3347
6301	3349
6301	3351
6301	3352
6301	3354
6301	3357
6301	3359
6301	3361
6301	3362
6301	3365
6301	3366
6301	3367
6301	3368
6301	3370
6301	3372
6301	3375
6301	3376
6301	3377
6301	3379
6301	3381
6301	3384
6301	3385
6301	3386
6301	3387
6301	3388
6301	3389
6301	3391
6301	3392
6301	3395
6301	3397
6301	3399
6301	3400
6301	3401
6301	3402
6301	3404
6301	3410
6301	3413
6301	3414
6301	3416
6301	3418
6301	3419
6301	3420
6301	3421
6301	3422
6301	3423
6301	3424
6301	3425
6301	3426
6301	3427
6301	3432
6301	3434
6301	3435
6301	3436
6301	3437
6301	3438
6301	3439
6301	3440
6301	3442
6301	3443
6301	3444
6301	3445
6301	3446
6301	3447
6301	3449
6301	3450
6301	3453
6301	3454
6301	3455
6301	3456
6301	3457
6301	3458
6301	3460
6301	3461
6301	3464
6301	3467
6301	3473
6301	3476
6301	3477
6301	3478
6301	3481
6301	3482
6301	3483
6301	3485
6301	3486
6301	3487
6301	3488
6301	3489
6301	3491
6301	3492
6301	3493
6301	3494
6301	3497
6301	3498
6301	3499
6301	3501
6301	3502
6301	3504
6301	3506
6301	3508
6301	3509
6301	3510
6301	3511
6301	3512
6301	3513
6301	3516
6301	3517
6301	3518
6301	3519
6301	3520
6301	3523
6301	3525
6301	3527
6301	3530
6301	3532
6301	3533
6301	3534
6301	3538
6301	3540
6301	3543
6301	3545
6301	3546
6301	3547
6301	3548
6301	3554
6301	3556
6301	3559
6301	3561
6301	3562
6301	3563
6301	3565
6301	3567
6301	3569
6301	3570
6301	3572
6301	3574
6301	3576
6301	3578
6301	3580
6301	3581
6301	3582
6301	3583
6301	3584
6301	3585
6301	3586
6301	3589
6301	3590
6301	3593
6301	3595
6301	3596
6301	3597
6301	3598
6301	3600
6301	3601
6301	3602
6301	3603
6301	3604
6301	3606
6301	3608
6301	3609
6301	3612
6301	3614
6301	3617
6301	3618
6301	3619
6301	3620
6301	3622
6301	3623
6301	3624
6301	3625
6301	3629
6301	3630
6301	3631
6301	3632
6301	3633
6301	3636
6301	3637
6301	3638
6301	3639
6301	3640
6301	3641
6301	3642
6301	3643
6301	3644
6301	3645
6301	3646
6301	3647
6301	3648
6301	3649
6301	3650
6301	3651
6301	3652
6301	3653
6301	3655
6301	3656
6301	3657
6301	3659
6301	3661
6301	3662
6301	3663
6301	3664
6301	3665
6301	3666
6301	3667
6301	3668
6301	3671
6301	3672
6301	3674
6301	3675
6301	3677
6301	3678
6301	3679
6301	3680
6301	3681
6301	3682
6301	3683
6301	3684
6301	3685
6301	3686
6301	3687
6301	3688
6301	3689
6301	3691
6301	3692
6301	3694
6301	3695
6301	3696
6301	3697
6301	3698
6301	3701
6301	3702
6301	3704
6301	3706
6301	3707
6301	3708
6301	3709
6301	3710
6301	3711
6301	3712
6301	3713
6301	3714
6301	3717
6301	3718
6301	3720
6301	3721
6301	3722
6301	3723
6301	3724
6301	3725
6301	3727
6301	3729
6301	3730
6301	3731
6301	3735
6301	3736
6301	3737
6301	3739
6301	3740
6301	3741
6301	3743
6301	3745
6301	3746
6301	3748
6301	3749
6301	3750
6301	3751
6301	3752
6301	3753
6301	3754
6301	3755
6301	3756
6301	3758
6301	3760
6301	3761
6301	3762
6301	3763
6301	3764
6301	3765
6301	3766
6301	3768
6301	3769
6301	3772
6301	3773
6301	3774
6301	3775
6301	3777
6301	3778
6301	3779
6301	3780
6301	3782
6301	3783
6301	3784
6301	3786
6301	3788
6301	3789
6301	3792
6301	3793
6301	3794
6301	3795
6301	3799
6301	3800
6301	3803
6301	3804
6301	3806
6301	3807
6301	3808
6301	3809
6301	3811
6301	3812
6301	3814
6301	3816
6301	3819
6301	3821
6301	3825
6301	3826
6301	3827
6301	3828
6301	3829
6301	3830
6301	3832
6301	3836
6301	3837
6301	3839
6301	3840
6301	3841
6301	3842
6301	3845
6301	3847
6301	3848
6301	3851
6301	3852
6301	3853
6301	3854
6301	3855
6301	3857
6301	3860
6301	3861
6301	3862
6301	3864
6301	3868
6301	3871
6301	3874
6301	3875
6301	3876
6301	3878
6301	3879
6301	3880
6301	3882
6301	3884
6301	3889
6301	3891
6301	3892
6301	3894
6301	3895
6301	3896
6301	3898
6301	3899
6301	3901
6301	3902
6301	3905
6301	3906
6301	3907
6301	3908
6301	3909
6301	3911
6301	3914
6301	3915
6301	3916
6301	3917
6301	3918
6301	3923
6301	3924
6301	3925
6301	3927
6301	3928
6301	3931
6301	3932
6301	3935
6301	3936
6301	3938
6301	3939
6301	3940
6301	3941
6301	3942
6301	3944
6301	3947
6301	3949
6301	3950
6301	3951
6301	3952
6301	3953
6301	3954
6301	3955
6301	3957
6301	3958
6301	3959
6301	3960
6301	3961
6301	3964
6301	3965
6301	3968
6301	3971
6301	3972
6301	3973
6301	3974
6301	3975
6301	3977
6301	3978
6301	3980
6301	3983
6301	3984
6301	3990
6301	3992
6301	3993
6301	3994
6301	3995
6301	3996
6301	3999
6301	4001
6301	4006
6301	4007
6301	4009
6301	4011
6301	4013
6301	4014
6301	4015
6301	4017
6301	4018
6301	4019
6301	4020
6301	4022
6301	4023
6301	4024
6301	4025
6301	4026
6301	4027
6301	4028
6301	4029
6301	4030
6301	4031
6301	4034
6301	4035
6301	4037
6301	4038
6301	4039
6301	4040
6301	4042
6301	4044
6301	4045
6301	4046
6301	4047
6301	4048
6301	4049
6301	4050
6301	4052
6301	4053
6301	4054
6301	4055
6301	4056
6301	4059
6301	4061
6301	4063
6301	4064
6301	4065
6301	4066
6301	4067
6301	4069
6301	4071
6301	4072
6301	4074
6301	4075
6301	4077
6301	4079
6301	4080
6301	4082
6301	4083
6301	4084
6301	4085
6301	4086
6301	4087
6301	4088
6301	4089
6301	4090
6301	4091
6301	4094
6301	4097
6301	4099
6301	4100
6301	4101
6301	4102
6301	4104
6301	4106
6301	4108
6301	4110
6301	4115
6301	4116
6301	4117
6301	4118
6301	4119
6301	4120
6301	4123
6301	4125
6301	4126
6301	4127
6301	4128
6301	4129
6301	4130
6301	4131
6301	4132
6301	4133
6301	4134
6301	4135
6301	4136
6301	4138
6301	4141
6301	4142
6301	4143
6301	4144
6301	4145
6301	4147
6301	4148
6301	4149
6301	4150
6301	4151
6301	4153
6301	4155
6301	4156
6301	4161
6301	4162
6301	4163
6301	4165
6301	4166
6301	4168
6301	4169
6301	4170
6301	4171
6301	4172
6301	4173
6301	4175
6301	4177
6301	4178
6301	4181
6301	4182
6301	4184
6301	4185
6301	4186
6301	4188
6301	4190
6301	4192
6301	4195
6301	4199
6301	4201
6301	4202
6301	4205
6301	4209
6301	4210
6301	4212
6301	4214
6301	4218
6301	4219
6301	4221
6301	4223
6301	4224
6301	4225
6301	4226
6301	4229
6301	4231
6301	4233
6301	4236
6301	4237
6301	4238
6301	4240
6301	4241
6301	4243
6301	4247
6301	4248
6301	4249
6301	4250
6301	4251
6301	4253
6301	4254
6301	4256
6301	4258
6301	4259
6301	4261
6301	4262
6301	4264
6301	4265
6301	4266
6301	4267
6301	4268
6301	4269
6301	4270
6301	4271
6301	4272
6301	4273
6301	4278
6301	4281
6301	4283
6301	4284
6301	4286
6301	4287
6301	4288
6301	4289
6301	4290
6301	4291
6301	4294
6301	4296
6301	4299
6301	4302
6301	4304
6301	4305
6301	4307
6301	4309
6301	4310
6301	4311
6301	4313
6301	4314
6301	4316
6301	4317
6301	4318
6301	4320
6301	4321
6301	4322
6301	4323
6301	4325
6301	4327
6301	4328
6301	4333
6301	4335
6301	4336
6301	4339
6301	4341
6301	4342
6301	4345
6301	4346
6301	4347
6301	4348
6301	4349
6301	4350
6301	4351
6301	4352
6301	4354
6301	4357
6301	4361
6301	4363
6301	4364
6301	4365
6301	4366
6301	4367
6301	4368
6301	4370
6301	4371
6301	4372
6301	4373
6301	4374
6301	4375
6301	4376
6301	4377
6301	4379
6301	4380
6301	4383
6301	4384
6301	4385
6301	4386
6301	4387
6301	4391
6301	4392
6301	4393
6301	4394
6301	4395
6301	4396
6301	4397
6301	4398
6301	4401
6301	4404
6301	4406
6301	4408
6301	4409
6301	4410
6301	4411
6301	4412
6301	4413
6301	4414
6301	4415
6301	4418
6301	4422
6301	4425
6301	4426
6301	4427
6301	4429
6301	4430
6301	4436
6301	4437
6301	4439
6301	4440
6301	4448
6301	4450
6301	4451
6301	4453
6301	4454
6301	4455
6301	4457
6301	4458
6301	4460
6301	4461
6301	4462
6301	4464
6301	4466
6301	4468
6301	4471
6301	4474
6301	4475
6301	4476
6301	4477
6301	4480
6301	4481
6301	4483
6301	4484
6301	4485
6301	4486
6301	4488
6301	4491
6301	4494
6301	4495
6301	4496
6301	4497
6301	4498
6301	4499
6301	4501
6301	4503
6301	4504
6301	4505
6301	4506
6301	4507
6301	4509
6301	4511
6301	4512
6301	4514
6301	4515
6301	4517
6301	4518
6301	4519
6301	4520
6301	4521
6301	4522
6301	4523
6301	4524
6301	4525
6301	4526
6301	4527
6301	4528
6301	4529
6301	4530
6301	4531
6301	4534
6301	4535
6301	4540
6301	4542
6301	4543
6301	4544
6301	4545
6301	4546
6301	4547
6301	4548
6301	4549
6301	4550
6301	4554
6301	4555
6301	4556
6301	4558
6301	4559
6301	4560
6301	4561
6301	4562
6301	4563
6301	4564
6301	4565
6301	4570
6301	4571
6301	4572
6301	4573
6301	4575
6301	4576
6301	4578
6301	4579
6301	4580
6301	4581
6301	4582
6301	4584
6301	4586
6301	4588
6301	4589
6301	4590
6301	4591
6301	4592
6301	4594
6301	4595
6301	4597
6301	4599
6301	4600
6301	4601
6301	4602
6301	4603
6301	4604
6301	4605
6301	4607
6301	4608
6301	4611
6301	4612
6301	4613
6301	4614
6301	4615
6301	4616
6301	4618
6301	4622
6301	4623
6301	4625
6301	4626
6301	4627
6301	4632
6301	4634
6301	4635
6301	4637
6301	4640
6301	4641
6301	4642
6301	4645
6301	4646
6301	4647
6301	4648
6301	4649
6301	4651
6301	4652
6301	4653
6301	4655
6301	4656
6301	4657
6301	4659
6301	4660
6301	4661
6301	4663
6301	4668
6301	4670
6301	4671
6301	4672
6301	4673
6301	4674
6301	4675
6301	4677
6301	4679
6301	4680
6301	4681
6301	4682
6301	4683
6301	4685
6301	4687
6301	4688
6301	4690
6301	4691
6301	4696
6301	4697
6301	4698
6301	4699
6301	4700
6301	4701
6301	4702
6301	4703
6301	4704
6301	4706
6301	4707
6301	4708
6301	4710
6301	4711
6301	4712
6301	4713
6301	4714
6301	4715
6301	4716
6301	4717
6301	4718
6301	4719
6301	4722
6301	4727
6301	4736
6301	4737
6301	4742
6301	4747
6301	4749
6301	4750
6301	4753
6301	4756
6301	4757
6301	4759
6301	4760
6301	4762
6301	4763
6301	4764
6301	4765
6301	4767
6301	4770
6301	4772
6301	4773
6301	4774
6301	4775
6301	4776
6301	4777
6301	4779
6301	4780
6301	4785
6301	4786
6301	4787
6301	4789
6301	4791
6301	4794
6301	4795
6301	4796
6301	4797
6301	4801
6301	4802
6301	4804
6301	4806
6301	4807
6301	4808
6301	4809
6301	4812
6301	4814
6301	4816
6301	4817
6301	4818
6301	4819
6301	4820
6301	4821
6301	4823
6301	4824
6301	4827
6301	4828
6301	4829
6301	4830
6301	4831
6301	4832
6301	4834
6301	4835
6301	4836
6301	4837
6301	4838
6301	4840
6301	4841
6301	4843
6301	4844
6301	4848
6301	4849
6301	4850
6301	4851
6301	4853
6301	4854
6301	4855
6301	4858
6301	4859
6301	4860
6301	4861
6301	4862
6301	4863
6301	4865
6301	4866
6301	4868
6301	4869
6301	4870
6301	4871
6301	4872
6301	4873
6301	4876
6301	4877
6301	4878
6301	4879
6301	4881
6301	4882
6301	4883
6301	4884
6301	4885
6301	4886
6301	4887
6301	4888
6301	4889
6301	4893
6301	4894
6301	4895
6301	4897
6301	4898
6301	4899
6301	4901
6301	4904
6301	4905
6301	4906
6301	4907
6301	4909
6301	4910
6301	4911
6301	4912
6301	4913
6301	4915
6301	4916
6301	4917
6301	4919
6301	4920
6301	4921
6301	4922
6301	4923
6301	4924
6301	4925
6301	4926
6301	4927
6301	4928
6301	4929
6301	4930
6301	4931
6301	4933
6301	4934
6301	4936
6301	4938
6301	4939
6301	4941
6301	4942
6301	4943
6301	4945
6301	4946
6301	4947
6301	4948
6301	4950
6301	4952
6301	4953
6301	4954
6301	4955
6301	4956
6301	4957
6301	4958
6301	4960
6301	4961
6301	4962
6301	4963
6301	4964
6301	4965
6301	4966
6301	4968
6301	4969
6301	4970
6301	4971
6301	4972
6301	4974
6301	4975
6301	4976
6301	4977
6301	4978
6301	4979
6301	4980
6301	4981
6301	4982
6301	4983
6301	4984
6301	4985
6301	4987
6301	4989
6301	4990
6301	4991
6301	4992
6301	4993
6301	4994
6301	4996
6301	4997
6301	4998
6301	5000
6301	5001
6301	5002
6301	5004
6301	5005
6301	5006
6301	5009
6301	5010
6301	5011
6301	5013
6301	5015
6301	5017
6301	5018
6301	5019
6301	5020
6301	5021
6301	5022
6301	5023
6301	5024
6301	5025
6301	5027
6301	5031
6301	5032
6301	5033
6301	5034
6301	5036
6301	5037
6301	5038
6301	5039
6301	5041
6301	5042
6301	5043
6301	5046
6301	5047
6301	5048
6301	5049
6301	5050
6301	5051
6301	5054
6301	5055
6301	5056
6301	5057
6301	5059
6301	5060
6301	5061
6301	5062
6301	5064
6301	5068
6301	5070
6301	5071
6301	5072
6301	5076
6301	5077
6301	5079
6301	5080
6301	5081
6301	5084
6301	5085
6301	5086
6301	5087
6301	5088
6301	5092
6301	5093
6301	5094
6301	5095
6301	5097
6301	5099
6301	5100
6301	5101
6301	5103
6301	5107
6301	5108
6301	5109
6301	5111
6301	5112
6301	5114
6301	5115
6301	5116
6301	5117
6301	5118
6301	5119
6301	5120
6301	5121
6301	5122
6301	5123
6301	5126
6301	5127
6301	5128
6301	5130
6301	5132
6301	5133
6301	5134
6301	5136
6301	5138
6301	5139
6301	5140
6301	5141
6301	5142
6301	5143
6301	5144
6301	5145
6301	5146
6301	5148
6301	5150
6301	5153
6301	5155
6301	5156
6301	5157
6301	5159
6301	5161
6301	5162
6301	5164
6301	5165
6301	5166
6301	5170
6301	5172
6301	5173
6301	5174
6301	5176
6301	5178
6301	5179
6301	5180
6301	5181
6301	5182
6301	5184
6301	5185
6301	5186
6301	5188
6301	5189
6301	5190
6301	5192
6301	5193
6301	5194
6301	5198
6301	5199
6301	5203
6301	5204
6301	5205
6301	5208
6301	5209
6301	5210
6301	5212
6301	5215
6301	5216
6301	5217
6301	5218
6301	5219
6301	5222
6301	5223
6301	5225
6301	5229
6301	5230
6301	5231
6301	5232
6301	5233
6301	5234
6301	5235
6301	5237
6301	5239
6301	5240
6301	5242
6301	5243
6301	5244
6301	5246
6301	5247
6301	5248
6301	5249
6301	5250
6301	5252
6301	5256
6301	5258
6301	5259
6301	5260
6301	5261
6301	5262
6301	5264
6301	5265
6301	5266
6301	5268
6301	5269
6301	5271
6301	5274
6301	5275
6301	5278
6301	5280
6301	5282
6301	5283
6301	5284
6301	5286
6301	5287
6301	5288
6301	5289
6301	5290
6301	5291
6301	5292
6301	5293
6301	5295
6301	5297
6301	5299
6301	5300
6301	5301
6301	5302
6301	5303
6301	5305
6301	5307
6301	5308
6301	5309
6301	5310
6301	5311
6301	5312
6301	5313
6301	5314
6301	5316
6301	5317
6301	5319
6301	5320
6301	5322
6301	5323
6301	5324
6301	5325
6301	5327
6301	5328
6301	5329
6301	5330
6301	5331
6301	5333
6301	5334
6301	5335
6301	5336
6301	5337
6301	5340
6301	5341
6301	5342
6301	5344
6301	5345
6301	5346
6301	5348
6301	5349
6301	5350
6301	5351
6301	5353
6301	5354
6301	5355
6301	5357
6301	5358
6301	5360
6301	5362
6301	5363
6301	5364
6301	5365
6301	5367
6301	5368
6301	5369
6301	5370
6301	5371
6301	5372
6301	5374
6301	5375
6301	5377
6301	5379
6301	5382
6301	5383
6301	5384
6301	5387
6301	5388
6301	5390
6301	5391
6301	5392
6301	5393
6301	5395
6301	5397
6301	5398
6301	5399
6301	5400
6301	5401
6301	5402
6301	5403
6301	5405
6301	5407
6301	5408
6301	5409
6301	5411
6301	5412
6301	5415
6301	5416
6301	5419
6301	5420
6301	5422
6301	5424
6301	5426
6301	5427
6301	5428
6301	5430
6301	5431
6301	5433
6301	5434
6301	5435
6301	5436
6301	5437
6301	5438
6301	5439
6301	5441
6301	5442
6301	5444
6301	5445
6301	5446
6301	5447
6301	5448
6301	5449
6301	5450
6301	5451
6301	5453
6301	5454
6301	5455
6301	5456
6301	5460
6301	5462
6301	5463
6301	5465
6301	5466
6301	5467
6301	5468
6301	5469
6301	5470
6301	5471
6301	5473
6301	5474
6301	5475
6301	5476
6301	5477
6301	5480
6301	5481
6301	5482
6301	5483
6301	5484
6301	5485
6301	5487
6301	5488
6301	5489
6301	5493
6301	5494
6301	5496
6301	5500
6301	5501
6301	5502
6301	5503
6301	5505
6301	5506
6301	5507
6301	5509
6301	5511
6301	5512
6301	5513
6301	5514
6301	5516
6301	5517
6301	5518
6301	5519
6301	5520
6301	5521
6301	5522
6301	5523
6301	5524
6301	5526
6301	5527
6301	5530
6301	5533
6301	5534
6301	5536
6301	5541
6301	5544
6301	5546
6301	5547
6301	5549
6301	5550
6301	5551
6301	5553
6301	5554
6301	5555
6301	5556
6301	5557
6301	5558
6301	5559
6301	5560
6301	5561
6301	5562
6301	5563
6301	5564
6301	5566
6301	5567
6301	5568
6301	5569
6301	5570
6301	5571
6301	5573
6301	5574
6301	5575
6301	5576
6301	5579
6301	5581
6301	5582
6301	5584
6301	5586
6301	5587
6301	5588
6301	5591
6301	5592
6301	5593
6301	5594
6301	5595
6301	5596
6301	5598
6301	5599
6301	5600
6301	5601
6301	5604
6301	5605
6301	5606
6301	5607
6301	5609
6301	5610
6301	5612
6301	5614
6301	5617
6301	5620
6301	5621
6301	5622
6301	5624
6301	5627
6301	5628
6301	5631
6301	5632
6301	5633
6301	5634
6301	5635
6301	5636
6301	5637
6301	5638
6301	5639
6301	5640
6301	5641
6301	5642
6301	5643
6301	5646
6301	5647
6301	5648
6301	5649
6301	5652
6301	5655
6301	5656
6301	5658
6301	5659
6301	5671
6301	5672
6301	5673
6301	5674
6301	5676
6301	5678
6301	5679
6301	5681
6301	5683
6301	5684
6301	5685
6301	5686
6301	5687
