# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
40006	75888
40007	75888
40010	75888
40011	75888
40012	75888
40018	75888
40019	75888
40023	75888
40025	75888
40026	75888
40027	75888
40028	75888
76483	75888
40031	75888
40033	75888
40034	36970
40034	75888
76482	75888
40038	75888
40040	75888
40041	75888
40042	75888
40043	75888
40044	75888
40047	75888
40056	75888
40058	75888
40068	75888
40083	75888
40084	75888
40085	75888
40086	75888
40087	75888
40089	75888
40090	75888
40092	75888
40094	75888
40095	75888
40096	75888
40097	65871
40097	75888
40103	75888
40105	75888
40106	75888
40108	75888
40109	75888
40115	75888
40116	75888
40117	75888
40120	75888
40121	75888
40123	75888
40125	75888
40130	75888
40132	75888
40133	75888
40135	75888
40146	75888
40150	75888
40151	75888
40152	75888
40153	75888
40156	75888
40161	61548
40161	65899
40161	75888
40162	75888
40163	75888
40170	75888
40171	65900
40171	75888
40172	75888
40178	75888
40179	75888
40180	75888
40181	75888
40188	75888
40198	75888
40199	75888
40213	75888
40222	75888
40223	75888
76058	65913
76058	75888
40265	75888
40266	75888
40267	75888
40268	75888
40271	57078
40271	75888
40272	75888
40273	75888
40274	75888
40299	75888
40316	75888
40317	75888
40318	75888
40332	75888
40335	75888
40336	75888
40346	21982
40346	75888
40347	75888
40351	75888
40370	75888
40371	75888
40372	75888
40373	75888
40379	75888
40380	75888
40383	75888
40405	75888
40409	75888
40410	75888
40411	75888
40412	75888
40413	65978
40413	75888
40415	75888
40428	75888
40437	75888
40439	75888
40440	75888
40441	75888
40442	75888
40443	75888
40454	75888
40455	75888
40456	75888
40457	75888
40458	75888
40459	75888
40460	75888
40461	40993
40461	75888
40462	75888
40463	75888
40464	75888
40465	75888
40466	75888
40468	75888
40469	75888
40474	75888
40476	75888
40477	75888
40478	75888
40479	75888
40484	75888
40487	75888
40488	75888
40489	75888
40490	75888
40491	75888
40492	75888
40494	76863
40501	75888
40502	75888
40503	66000
40503	75888
40504	75888
40505	75888
40506	75888
40509	75888
40510	75888
40512	75888
40514	75888
40534	75888
40535	75888
40536	75888
40537	75888
40539	75888
40546	75888
40547	75888
40548	75888
40550	75888
40554	75888
40556	75888
40558	75888
40572	75888
40574	75888
40575	75888
40576	75888
40577	75888
40579	75888
40580	75888
40581	75888
40582	75888
40583	75888
40584	75888
40588	66014
40588	75888
40594	75888
40602	75888
40603	75888
40604	75888
40606	6149
40606	75888
40608	6153
40609	75888
40610	75888
40611	75888
40612	75888
40613	75888
40614	75888
40615	75888
40627	75888
40635	75888
40636	75888
40637	75888
40638	75888
40639	75888
40641	75888
40642	75888
40643	75888
40646	75888
40647	75888
40648	75888
40652	75888
40653	75888
40654	75888
40655	75888
40657	75888
40658	75888
40659	75888
40660	75888
40661	75888
40662	75888
40664	75888
40665	75888
40666	75888
40667	75888
40669	75888
40671	75888
40674	66036
40674	66037
40674	75888
40675	66038
40675	75888
40676	75888
40687	75888
40689	75888
40690	75888
40691	75888
40697	75888
40698	75888
40699	6184
40701	76263
40701	76860
40702	75888
40706	75888
40707	75888
40710	75888
40711	75888
40713	75888
40725	66047
40725	75888
40726	75888
40727	75888
40728	75888
40729	75888
40730	75888
40732	75888
40733	75888
40734	75888
40742	62391
40742	75888
40745	75888
40748	75888
40751	75888
40754	6283
40755	75888
40758	75888
40759	75888
40760	75888
40764	75888
40766	75888
40769	75888
40772	75888
40773	75888
40776	75888
40777	75888
40783	75888
40784	75888
40785	75888
40788	75888
40789	75888
40791	75888
40799	75888
40800	75888
40801	75888
40802	75888
40803	75888
40804	75888
40805	75888
40806	75888
40807	75888
40809	75888
40812	6348
40813	75888
40814	75888
40815	75888
40816	75888
40817	75888
40818	75888
76474	75888
40824	75888
40825	75888
40826	75888
40828	40829
40828	75888
40829	75888
40830	75888
40832	75888
40840	75888
40849	75888
40850	75888
40859	75888
40860	75888
40861	75888
40862	75888
40863	75888
40864	75888
40878	75888
40880	75888
40881	75888
40882	75888
40917	75888
40922	75888
40923	75888
40928	75888
40929	75888
40930	75888
40931	75888
76473	75888
40935	75888
40938	75888
40939	66112
40939	75888
76472	66110
76472	66111
76472	75888
40942	75888
40943	75888
40950	75888
40952	75888
40955	75888
40956	75888
40957	75888
76471	35160
76471	75888
40960	75888
40962	75888
40964	75888
40965	75888
40966	66121
40966	75888
40967	75888
40968	75888
40969	75888
40970	44570
40970	66122
40970	75888
44570	75888
40977	75888
40978	75888
40980	75888
40981	75888
40982	75888
40985	75888
40986	66124
40986	66125
40986	75888
40987	75888
40989	75888
40991	75888
40995	75888
40996	75888
40997	75888
41005	75888
41007	75888
41015	75888
41016	75888
41017	75888
41020	75888
41021	75888
41038	75888
41039	75888
41040	75888
41044	75888
41046	75888
41047	75888
41063	75888
41064	6468
75915	45134
75915	71166
75915	75888
41070	75888
41071	75888
41074	75888
41075	75888
41077	75888
41078	75888
41080	75888
41081	75888
76469	20365
76469	66140
41083	75888
41084	75888
41086	75888
41110	75888
41119	75888
41122	75888
41142	75888
41143	75888
41144	75888
41145	75888
41155	75888
41156	75888
41157	53809
41157	75888
53809	15754
41158	75888
41160	75888
41165	75888
41195	75888
41197	75888
41198	75888
41199	75888
41200	75888
41220	75888
41231	75888
41232	75888
41250	75888
41252	75888
41256	75888
41258	75888
41259	75888
41274	75888
41283	75888
41285	75888
41286	75888
41287	75888
41288	75888
41289	42789
41289	66195
41289	75888
41294	75888
41295	75888
41296	75888
41297	75888
41300	75888
41314	75888
41316	75888
41317	75888
41318	75888
41319	75888
41320	75888
41322	75888
41324	75888
41325	75888
41326	75888
41327	75888
41328	75888
41329	75888
41330	75888
41331	75888
41332	75888
41333	75888
41334	75888
41335	75888
41338	75888
41339	75888
41340	75888
41341	75888
41342	75888
41343	75888
41344	75888
41368	22910
41368	75888
41369	75888
41370	75888
41372	75888
41373	75888
41375	75888
41384	75888
41385	75888
41387	75888
41388	75888
41391	75888
41392	75888
41393	75888
41394	75888
41395	75888
41396	75888
41397	75888
41399	75888
41400	75888
41401	75888
41402	75888
41403	75888
41404	75888
41405	75888
41406	75888
41407	75888
41411	66217
41411	75888
41412	75888
41413	75888
41414	75888
41415	66220
41415	75888
41419	75888
41420	75888
41422	75888
41423	75888
41424	75888
41425	75888
41429	75888
41431	75888
41432	75888
41463	75888
41464	75888
41465	75888
41467	75888
41474	75888
41478	75888
41479	75888
41480	75888
41481	75888
41482	75888
41483	75888
41484	75888
41485	75888
41505	75888
41506	75888
41508	75888
41509	75888
41520	75888
41531	75888
41543	75888
41547	75888
41549	41548
41549	75888
41551	75888
41557	75888
41578	75888
41580	75888
41581	75888
41582	75888
41586	75888
41587	75888
41588	34187
41588	75888
41590	75888
41592	75888
41594	75888
41598	75888
41599	66260
41599	75888
41600	75888
41609	75888
41612	75888
41613	75888
41614	75888
41615	75888
41618	75888
41619	23837
41619	75888
41621	75888
41631	75888
41632	75888
41633	75888
41634	75888
41636	75888
41637	75888
76055	66250
76055	66251
76055	66252
76055	66253
41641	75888
41642	75888
41642	76260
41645	75888
41646	75888
41648	75888
41649	66268
41649	75888
41650	75888
41651	66269
41651	75888
41652	45330
41652	75888
41654	75888
41675	41669
41675	41679
41675	43367
41675	43368
41675	43369
41675	63337
41675	75888
41680	75888
41683	46625
41683	75888
46625	75888
41684	75888
41685	75888
41688	75888
41690	75888
41691	75888
41694	75888
41695	75888
41696	75888
41697	75888
41698	75888
41699	75888
41700	75888
41701	75888
41702	75888
41705	75888
41706	75888
41708	75888
41740	75888
41744	75888
41748	75888
41749	75888
41751	75888
41752	75888
41753	75888
41754	75888
41755	75888
41758	75888
41769	75888
41771	75888
41789	75888
41791	75888
41830	66337
41830	66338
41830	75888
41831	75888
41834	75888
41840	75888
41841	75888
41855	75888
41856	75888
41861	66348
41861	75888
41862	75888
41872	75888
41879	75888
41880	75888
41881	75888
41887	37905
41887	66355
41887	75888
41888	41889
41888	75888
41889	75888
41890	75888
41892	75888
41894	75888
41897	6689
41898	6689
41899	6689
41900	6689
41901	6689
41902	6689
41903	6689
41904	6689
41905	6689
41908	75888
41912	75888
41913	75888
41914	6693
76825	46777
76825	46779
76825	75888
66559	75888
41920	75888
41922	75888
41923	75888
41924	6698
41925	6698
41926	6698
41926	75888
41929	6698
41930	6698
41931	6698
41931	75888
41934	6698
41934	75888
41935	6698
41935	75888
41936	6698
41937	6698
41937	75888
41948	75888
41949	75888
76856	75888
41955	6713
41955	76855
41956	34070
41956	75888
41957	75888
41958	75888
41959	75888
41972	75888
41973	75888
41974	75888
41975	75888
41976	75888
41989	75888
41990	75888
42000	75888
42008	75888
42022	75888
42024	75888
42025	75888
42026	75888
42027	35925
42027	75888
42028	75888
42031	75888
42044	75888
42050	75888
42054	75888
42055	75888
42090	75888
42118	75888
42119	75888
42120	75888
42170	75888
42171	75888
42173	75888
42175	75888
42182	66438
42182	75888
42185	54679
42185	75888
42186	75888
42187	75888
42190	75888
42193	75888
42195	75888
42196	75888
42197	75888
42200	75888
42203	75888
42204	75888
42207	75888
42208	75888
42209	75888
42211	75888
42212	75888
42214	75888
42215	75888
42216	75888
42218	75888
42219	75888
42220	75888
42221	75888
42222	75888
42223	75888
42224	18305
42224	75888
42226	75888
42229	75888
42230	75888
42231	75888
42233	75888
42234	75888
42235	42231
42235	75888
42237	66446
42237	75888
42240	75888
42247	75888
42248	75888
42249	75888
42250	75888
42252	75888
42261	75888
42268	75888
42269	75888
42271	75888
42272	75888
42273	75888
42274	75888
42275	75888
42276	75888
42277	75888
42278	75888
42279	75888
42280	75888
42281	75888
42290	75927
42291	75927
42292	75927
42293	75927
42300	75888
42301	75888
42303	75888
42307	75888
42308	75888
42312	6847
42313	6847
42314	75888
42321	75888
42331	75888
42332	75888
42333	75888
42334	66459
42334	75888
42335	75888
42337	75888
42338	75888
42339	75888
42344	75888
42363	66465
42363	75888
42364	75888
42365	75888
42369	75888
42371	75888
42373	75888
42374	75888
42375	75888
42376	75888
42386	75888
42387	75888
42388	75888
42389	75888
42391	75888
42394	75888
42394	76927
42395	43774
42395	75888
42396	75888
42397	75888
42398	75888
42399	75888
42400	75888
42401	75888
42402	75888
42403	42405
42403	75888
42405	75888
42404	75888
42406	75888
42407	75888
42408	75888
42409	75888
42419	75888
42420	75888
42422	75888
42424	75888
42425	75888
42426	75888
42427	54534
42427	75888
42428	75888
42429	75888
42430	75888
42431	75888
42432	75888
42434	75888
42435	66480
42435	75888
42436	75888
42437	75888
42438	75888
42439	75888
42440	75888
42441	75888
42442	75888
42448	75888
42449	26436
42449	75888
42450	75888
42460	75888
42461	75888
42463	75888
42471	75888
42472	75888
42476	66485
42476	75888
42485	75888
42486	75888
42488	75888
42489	75888
42493	75888
42494	75888
42496	75888
42520	6933
42526	75888
42529	75888
42535	75888
42537	75888
42540	75888
42543	75888
42545	66506
42545	75888
42547	75888
42550	75888
42551	75888
42552	75888
42556	75888
42557	75888
42558	75888
42559	75888
42560	75888
42561	75888
42565	66511
42565	75888
42566	75888
42575	75888
76849	75888
42580	75888
42584	75888
42588	75888
42590	75888
42592	75888
42600	6967
42604	75888
42618	75888
42619	75888
42625	75888
42626	75888
42627	75888
42639	75888
42651	75888
42652	75888
42654	75888
42660	75888
42661	75888
42662	75888
42663	75888
42666	75888
42667	75888
42668	75888
42669	75888
42674	75888
42675	75888
42676	75888
42677	75888
42745	75888
42748	75888
42749	75888
42750	75888
42751	37454
42751	75888
42754	75888
42756	75888
42756	76255
76256	42516
42757	75888
42758	75888
42759	75888
42760	75888
42761	75888
42762	75888
42763	75888
42764	7043
42766	75888
42767	75888
42771	75888
42772	75888
42888	75888
42892	75888
42900	75888
42904	75888
42912	75888
42913	75888
42914	75888
42918	75888
42919	75888
42925	75888
42928	75888
42936	75888
42937	66578
42937	66579
42937	75888
42946	75888
42947	75888
42948	75888
42949	75888
42957	75888
42958	75888
42961	75888
42962	75888
42963	75888
42964	75888
42966	75888
42967	75888
42968	75888
42973	75888
42974	75888
42976	75888
42977	75888
42989	75888
42990	75888
42991	42992
42991	75888
42992	75888
43005	75888
43008	75888
43009	75888
43010	75888
43012	75888
43013	75888
43016	75888
43017	75888
43021	75888
43022	75888
43023	75888
43024	75888
43026	75888
43027	75888
43028	75888
43029	75888
43034	49795
43034	75888
49795	75888
43044	75888
43045	75888
43046	75888
43048	75888
43053	75888
43057	75888
43066	37610
43066	75888
43067	75888
43068	66605
43068	75888
66605	70672
43069	75888
43070	75888
43073	75888
43074	75888
43083	75888
43086	75888
43087	75888
43088	75888
43089	75888
43090	75888
43091	75888
43092	75888
43093	66608
43093	75888
43094	75888
43095	75888
43096	75888
43097	75888
43098	75888
43099	75888
43100	75888
43102	75888
43103	75888
43104	75888
43106	66609
43106	75888
43107	75888
43108	75888
43116	75888
43117	75888
43118	75888
43119	75888
43121	75888
43122	75888
43128	75888
43129	75888
43131	75888
43132	75888
43133	75888
43136	75888
43137	75888
43142	75888
43143	75888
43144	75888
76452	51247
43147	75888
43148	75888
43177	75888
76451	75888
43180	7221
43180	75888
43184	75888
43188	75888
43190	75888
43191	75888
43195	75888
43196	75888
43198	75888
43199	75888
43201	75888
43202	75888
43203	75888
43204	75888
43205	75888
43206	75888
43207	75888
43208	75888
43209	75888
43210	75888
43211	75888
43212	75888
43214	75888
43215	75888
43216	75888
43217	75888
43222	75888
43223	75888
43227	76846
43228	76846
43232	7283
43234	75888
43235	75888
43236	75888
43237	75888
43238	75888
43239	75888
43240	75888
43243	7297
43246	75888
43248	75888
43250	75888
43251	75888
43253	75888
43254	75888
43258	75888
43259	75888
43260	75888
43261	54240
43261	75888
43262	49842
43262	75888
43263	75888
43269	75888
43270	75888
43272	75888
43273	75888
43274	75888
43275	75888
43276	75888
43277	75888
43278	75888
43279	75888
43280	75888
43281	75888
43282	75888
43284	66643
43284	75888
43286	75888
43287	75888
43288	75888
43289	75888
76450	7221
76450	75888
43291	75888
43292	75888
43293	75888
43295	58208
43295	75888
43297	75888
43298	75888
43299	75888
43301	75888
43305	75888
43306	75888
43307	75888
43311	63190
43311	75888
63190	75888
75926	53390
43313	75888
43314	66651
43314	66652
43314	66653
43314	75888
43315	75888
43323	75888
43327	75888
43330	75888
43336	75888
43341	75888
43342	75888
43343	75888
43350	75888
43354	75888
43355	75888
43371	41678
43371	41679
43371	75888
43372	41678
43372	41679
43372	75888
43381	75888
43382	75888
43387	75888
43392	75888
43393	75888
43441	75888
43442	75888
43443	75888
43444	75888
43445	75888
43447	75888
76254	70690
76254	71268
76254	71269
76254	75888
43495	75888
43501	75888
43502	75888
43509	75888
43516	75888
43522	75888
43523	43521
43523	75888
43537	75888
43546	75888
43547	75888
43548	75888
43549	75888
43550	75888
43551	75888
43552	75888
43553	75888
43554	75888
43555	75888
43557	75888
43558	75888
43559	75888
43574	75888
43577	75888
43579	42631
43579	75888
75921	65788
75921	75888
43613	75888
43621	75888
43622	75888
43625	75888
43626	43623
43626	75888
43629	75888
43655	75888
43656	7437
43657	7437
43657	18537
43658	7437
43659	7437
43660	7437
43661	7437
43662	7437
43663	7437
43664	7437
43665	7437
43666	7437
43667	7437
43668	7437
43669	7437
43670	7437
43671	7437
43672	7437
43673	7437
43674	7437
43675	7437
43676	7437
43677	7437
43678	7437
43679	7437
43680	7437
43681	7437
43682	7437
43683	7437
43684	7437
43685	7437
43686	7437
43687	7437
43688	7437
43689	7437
43690	7437
43691	7437
43692	7437
43693	7437
43694	7437
43695	7437
43696	7437
43697	7437
43698	7437
43699	7437
43700	7437
43701	7437
43702	7437
43702	49204
43703	7437
43704	7437
43705	7437
43706	7437
43707	7437
43708	7437
76012	70640
43710	7437
43711	7437
43712	7437
43713	7437
43714	7437
43715	7437
43716	7437
43717	7437
43717	75888
43718	7437
43719	7437
43720	7437
43721	7437
43722	75888
43723	75888
43730	75888
43732	75888
43733	75888
43734	75888
43737	75888
43738	75888
43739	75888
43740	14341
43740	75888
43741	75888
43744	75888
43745	75888
43748	75888
43749	66805
43749	75888
43750	75888
43751	75888
43753	75888
43754	66806
43754	75888
43755	75888
43756	75888
43761	75888
43762	75888
43767	76845
43787	75888
76442	66808
76442	75888
43791	75888
43794	75888
43795	75888
43796	75888
43798	75888
43799	75888
43800	75888
43802	75888
43802	76562
43806	75888
43807	75888
43808	75888
43810	75888
43811	66820
43811	75888
66820	75888
43812	75888
43818	75888
43819	75888
43820	75888
43821	75888
43822	75888
43823	75888
43824	75888
43825	75888
43826	75888
43827	75888
43828	75888
43829	75888
43830	75888
43834	75888
43838	75888
43839	75888
43840	75888
43845	75888
43847	75888
43848	22391
43848	66824
43848	75888
43849	35580
43849	75888
43850	75888
43851	23837
43851	75888
43853	75888
43857	75888
43858	75888
43863	75888
43866	75888
43876	75888
43878	75888
43880	75888
43881	75888
43882	75888
43886	75888
43887	75888
43888	75888
43893	75888
43894	75888
76441	66818
76441	75888
43904	7560
43905	75888
43910	75888
43914	75888
43925	75888
43927	75888
43930	75888
43931	75888
43932	75888
43933	75888
43934	75888
43935	75888
43936	75888
43937	75888
43938	75888
43947	75888
43948	75888
43949	15035
43949	41595
43949	75888
43950	75888
43951	66837
43951	75888
43952	75888
43955	75888
43956	75888
43957	75888
43958	75888
43959	75888
43960	75888
43961	75888
43962	75888
43963	75888
43964	75888
43965	75888
43966	75888
43968	75888
43969	75888
43970	12208
43970	75888
43971	75888
43973	75888
43974	75888
43975	75888
43976	75888
43977	75888
43979	75888
43981	75888
43982	75888
43983	75888
43984	75888
43984	76458
43985	75888
43986	75888
43987	75888
43988	75888
43991	75888
43992	75888
43994	75888
43995	75888
44000	75888
44002	75888
44003	75888
44087	75888
44100	75888
44101	75888
44104	75888
44105	75888
44106	75888
44107	75888
44108	75888
44109	75888
44111	75888
44111	76438
44112	75888
44113	7612
44113	66863
44116	75888
44118	66867
44118	75888
44119	66867
44119	75888
44124	75888
44125	75888
44128	75888
76438	75888
44135	75888
44138	75888
44140	75888
44141	75888
44145	75888
44146	75888
44147	75888
44148	75888
44149	75888
44151	44150
44151	75888
44153	75888
44154	75888
44166	75888
44168	75888
44170	75888
44176	75888
44177	75888
44178	75888
44179	75888
44180	75888
44181	75888
44187	75888
44189	7649
44190	75888
44191	75888
44192	75888
44193	75888
44193	76865
44194	7654
44195	7656
44207	66888
44207	75888
44209	75888
44210	75888
44211	75888
44212	75888
44214	75888
44218	75888
44281	75888
44283	75888
44284	75888
44285	75888
44286	75888
44287	75888
44288	75888
44297	66914
44297	75888
44298	52376
44298	75888
44300	75888
44301	75888
44302	75888
44303	75888
44304	75888
44308	75888
44309	75888
44310	75888
44311	75888
44312	75888
44314	75888
44315	75888
44316	23837
44316	75888
44318	75888
44319	75888
44320	75888
44321	75888
44322	75888
44324	75888
44325	75888
44326	75888
44328	75888
44329	75888
44330	75888
44337	66922
44337	75888
44342	75888
44347	33779
44347	55672
44347	64627
44347	66924
44347	75888
55672	75888
44348	75888
44349	38545
44349	66925
44349	75888
44358	75888
44369	75888
44370	44369
44370	75888
44371	75888
44372	75888
44376	75888
75914	66149
75914	75888
44378	75888
44380	75888
44381	75888
44384	75888
44385	75888
44388	75888
44389	75888
44391	75888
44406	75888
44411	75888
44418	75888
44435	75888
44436	75888
44440	75888
44442	75888
44443	75888
44444	75888
44445	75888
44446	75888
44447	75888
44448	75888
44449	75888
44450	75888
44451	75888
44452	75888
44453	7780
44458	75888
44460	75888
44461	75888
44462	7791
44463	7791
44465	75888
44466	75888
44467	75888
44469	75888
44470	7799
44471	75888
44474	75888
44475	75888
44476	75888
44478	75888
44480	75888
44481	75888
44482	75888
44483	75888
44486	75888
44487	75888
44488	75888
44489	75888
44490	75888
44493	7811
44494	75888
44495	75888
44499	75888
44510	35286
44510	75888
44511	75888
44512	75888
44514	75888
44515	75888
44516	75888
44520	75888
44521	75888
44522	76853
44523	76853
44524	76853
44525	76853
44526	76853
44528	75888
44529	75888
44530	75888
44531	7838
44545	66947
44545	75888
44551	75888
44552	75888
44553	75888
44554	75888
44556	75888
44557	75888
44559	75888
44561	75888
44562	75888
44563	75888
44565	75888
44567	75888
44568	75888
44572	75888
44575	75888
44577	75888
44578	75888
44579	75888
44580	75888
44581	75888
44582	75888
44583	75888
44584	75888
44586	75888
44588	75888
44590	75888
44592	75888
44597	75888
44598	75888
44599	75888
44602	75888
44620	66968
44620	75888
44630	75888
44635	75888
44636	44634
44636	75888
44636	76447
44639	75888
44640	75888
44641	75888
44642	75888
44643	75888
44649	75888
44651	75888
44653	75888
44655	75888
44662	75888
44677	75888
44678	75888
44682	75888
44683	75888
44684	75888
44685	75888
44686	75888
44687	75888
44688	75888
44689	75888
44690	75888
44692	75888
44693	7917
44694	75888
44695	75888
44702	75888
44703	75888
44704	75888
44706	75888
44708	75888
44714	75888
44715	75888
44716	75888
44719	75888
44720	75888
44721	75888
44722	75888
44723	66991
44723	75888
44724	75888
44742	75888
44743	75888
44744	75888
44745	75888
44746	75888
44747	75888
44748	75888
44750	75888
44751	75888
44752	75888
75958	70654
75958	75888
44755	75888
44756	75888
44757	75888
44758	75888
44759	75888
44760	75888
44761	75888
44764	75888
44766	75888
44767	75888
44769	75888
44772	75888
44775	75888
44776	75888
44782	75888
44783	75888
44792	75888
44793	75888
44797	75888
44798	67007
44798	75888
44824	75888
44835	7984
44839	75888
44840	75888
44843	75888
44844	75888
44845	75888
44846	75888
44847	75888
44852	75888
44855	75888
44868	75888
44869	75888
44869	75967
44873	75888
44878	75888
44882	75888
44883	75888
44884	75888
44886	75888
44890	67072
44890	75888
44891	75888
44892	75888
44895	75888
44902	75888
44903	75888
44904	8039
44907	75888
44908	75888
44909	75888
44914	75888
44921	75888
44922	75888
44927	75888
44928	75888
44929	75888
44933	75888
44937	75888
44938	75888
44939	75888
44942	75888
44943	75888
44946	75888
44952	8095
44953	75888
44954	67077
44954	75888
44961	8111
44969	75888
44970	75888
44972	75888
44983	75888
44984	75888
44985	75888
44986	75888
44987	75888
44992	75888
44993	75888
45003	8126
45004	8126
45010	75888
45012	75888
45013	75888
45015	75888
45016	75888
45017	75888
45023	75888
45030	75888
45038	75888
45039	75888
45040	75888
45042	75888
45043	75888
45044	75888
45046	75888
45047	75888
45049	75888
45050	75888
45051	75888
76810	75888
45053	75888
45055	75888
45058	75888
45059	75888
45060	75888
45063	75888
76430	70738
45065	75888
45067	45065
45067	75888
45070	75888
45077	75888
45080	75888
45081	75888
45084	75888
45085	75888
45086	75888
45087	75888
45088	75888
45090	75888
45091	75888
45092	75888
45093	75888
45094	75888
45098	75888
45099	75888
45103	75888
45104	75888
45105	8181
45110	75888
45111	67134
45111	75888
45112	75888
45113	75888
45166	75888
45167	75888
45168	75888
45177	75888
45178	75888
45187	75888
45209	75888
45213	75888
45220	8211
45225	75888
45232	75888
45233	75888
45234	75888
45235	75888
45238	75888
45239	75888
45241	67148
45241	75888
45246	75888
45248	8230
45253	75888
45255	75888
45256	75888
45257	75888
45259	75888
45261	67155
45261	75888
45262	75888
45264	75888
45267	75888
45269	75888
76429	75888
45276	8258
45277	75888
45278	75888
45279	75888
45282	75888
45283	75888
45288	75888
45297	75888
45298	75888
45309	75888
45311	75888
45314	75888
45315	75888
45327	8289
45327	67167
45327	75888
45334	66675
45334	66676
45334	75888
45334	76448
45369	75888
45370	75888
45371	75888
45372	75888
45374	75888
45375	75888
45383	75888
45391	67198
45391	75888
45392	75888
45393	75888
45394	75888
45395	75888
45396	75888
45397	75888
45398	75888
45399	75888
45400	75888
45401	75888
45406	75888
45415	75888
45416	8359
45417	75888
45418	45417
45418	75888
45419	75888
45420	75888
45421	75888
45422	67202
45422	75888
45423	75888
45424	75888
45427	75888
45428	75888
45433	75888
45445	75888
45446	75888
45447	75888
76010	44090
45457	75888
45459	75888
45460	75888
45469	75888
45470	75888
45471	75888
45496	75888
45497	75888
45500	75888
45501	75888
45502	75888
45503	75888
45506	75888
45507	75888
45508	75888
45512	75888
45513	75888
45514	75888
45515	8428
45516	8428
45516	75888
76425	67190
76425	67192
45519	75888
45520	75888
45521	75888
45522	75888
45524	75888
45525	75888
45526	75888
45527	17240
45527	75888
45533	75888
45534	75888
45537	75888
45538	75888
45539	45594
45539	75888
45539	76124
45594	75888
45540	75888
45541	75888
45543	75888
45546	75888
45548	75888
45553	75888
45565	75888
45567	33256
45567	34924
45567	75888
45571	75888
45581	75888
45582	75888
45583	75888
45584	75888
45585	75888
45595	45594
45595	75888
45595	76124
45596	75888
45599	67243
45599	75888
45600	75888
45604	75888
45611	75888
45612	75888
45616	75888
45617	75888
45618	75888
45620	75888
45624	75888
45625	75888
45626	67247
45626	75888
45627	67248
45627	75888
45628	75888
45630	75888
45631	75888
45632	75888
45633	75888
45634	67249
45634	75888
45635	75888
45638	75888
45639	75888
45640	28927
45640	75888
45641	75888
45657	75888
45658	19516
45658	48469
45658	75888
45661	75888
45663	75888
45665	47189
45665	52608
45665	58329
45665	75888
47189	75888
52608	75888
58329	21393
45670	75888
45676	75888
45677	75888
45678	75888
45684	75888
45687	75888
45690	75888
45703	75888
45704	20077
45704	75888
45713	75888
45716	75888
45717	75888
45718	75888
45719	75888
45720	75888
45721	75888
45722	75888
45723	75888
45724	75888
45725	75888
45726	75888
45727	75888
45728	75888
45729	75888
45730	75888
45733	75888
45741	75888
45742	75888
45743	75888
45744	75888
45745	75888
45749	75888
45750	75888
45751	75888
45752	75888
45753	39406
45753	75888
45754	75888
45755	75888
45756	8597
45759	75888
45761	75888
45772	75888
45773	75888
45788	75888
45789	75888
45790	75888
45791	27063
45791	75888
45800	8645
45801	8645
45802	8645
45803	76927
45804	76927
45805	76927
45806	75888
45806	76927
45807	76927
45808	76927
45809	76927
45810	76927
45811	76927
45812	76927
76422	19516
76422	45658
76422	48469
76422	75888
45815	76927
45816	75888
45819	75888
45821	75888
45823	75888
45824	75888
45825	20730
45825	61255
45825	75888
45826	45823
45826	75888
45827	75888
45828	75888
45829	75888
45830	75888
45831	75888
45832	75888
45837	75888
45838	75888
45841	8660
45841	75888
45842	75888
45843	75888
45844	75888
45854	75888
45856	13272
45856	75888
45857	75888
45860	75888
45862	8679
45866	75888
45869	14244
45869	75888
45870	75888
45872	75888
45873	75888
45874	75888
45877	75888
45880	75888
45888	75888
45893	75888
45894	75888
45895	75888
45898	75888
45899	75888
45904	75888
45964	75888
45966	75888
45967	75888
45968	75888
45969	75888
45981	75888
45982	75888
45983	75888
45990	75888
45991	75888
45994	75888
45995	75888
45996	75888
46000	75888
46001	67315
46001	75888
46005	75888
46018	75888
46019	75888
46021	75888
46024	75888
46025	75888
46026	67318
46026	75888
46027	75888
46028	75888
46029	75888
46030	75888
46031	75888
46032	75888
46033	75888
46034	75888
46035	75888
46036	75888
46037	75888
46038	75888
46040	75888
46041	34283
46041	75888
46042	75888
46047	75888
46048	75888
46049	75888
46058	75888
46074	75888
46075	75888
46076	75888
46082	75888
46104	75888
46105	75888
46106	75888
46110	75888
46115	75888
46116	75888
46121	75888
46134	75888
46139	75888
46141	75888
46159	75888
46160	75888
46161	75888
46162	75888
46163	75888
46164	75888
46167	75888
46170	75888
46171	75888
46173	75888
46174	75888
46178	75888
46182	67332
46182	75888
46186	75888
46187	75888
46192	75888
46195	75888
46196	75888
46199	75888
46200	75888
46201	67334
46201	75888
67334	70774
46202	75888
46204	75888
46206	75888
46207	75888
46208	75888
46210	75888
46223	75888
46224	75888
46225	75888
46226	75888
46227	75888
46228	75888
46229	75888
46230	75888
46233	75888
46238	75888
46240	75888
46241	75888
46244	8881
46261	75888
46263	75888
46265	75888
46271	75888
46272	67345
46272	75888
46273	75888
46278	75888
46282	75888
46283	75888
46284	75888
46285	75888
46286	75888
46287	75888
46288	75888
46289	75888
46290	64450
46290	75888
46301	75888
46302	75888
46311	75888
46312	46460
46312	75888
46460	75888
